SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 0, 4
ClickOn
SetProp, 1E050,   -1E050, 1E050, -1E050, 16777215, 16777215, 1, 0
Xlabel, "X"
Ylabel, "Y"
TxtAlign, 1
KeyClass, 1
ChartCaption, "ckt24:Loss Density, max=0.002 "
Line, "Line.fdr_05410", "subxfmr_lsb", "05410", 0, 6,  0, 3890, 19.918584, 0, 11735514, 3709460.8, 11735514, 3709460.8, 16711680, 8, 0, 0, 0, 0, 16, 1
Line, "Line.05410_10000108732ug", "n284067.1", "n284069.1", 192, 2,  0, 0, 19.918584, 5.9788987, 11736268, 3716755.4, 11736271, 3716763.8, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_10000108797ug", "n292548.1.2.3", "n292535.1.2.3", 256, 6,  0, 32, 19.918584, 4.0799205, 11740598, 3714753, 11740590, 3714590, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_10000339601oh", "n284033_lo.3", "n284031.3", 448, 2,  0, 65, 7.6210236, 8.0727002, 11734947, 3716367.3, 11734945, 3716346.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_10000339807oh", "n284158.1.2.3", "n284141.1.2.3", 512, 6,  0, 144, 19.918584, 6.2152671, 11735154, 3718139.5, 11735220, 3718067.5, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_10051444120oh", "n1381582.1", "n1413717.1", 704, 2,  0, 49, 19.918584, 9.3158708, 11737001, 3722584.5, 11736996, 3722566.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_10094019oh", "n284453.1", "n284454.1", 768, 2,  0, 0, 19.918584, 10.56433, 11737841, 3726076.2, 11737921, 3726226.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_10105185ug", "n292280.1.2.3", "n292283.1.2.3", 832, 6,  0, 5, 19.918584, 3.1257046, 11739204, 3710282.5, 11739180, 3710299.4, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_103405ug", "n284404.1", "n284426.1", 1024, 2,  0, 3, 19.918584, 10.291328, 11738384, 3725011.7, 11738675, 3725263.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_103406ug", "n284426.1", "n292979.1", 1088, 2,  0, 1, 19.918584, 10.413387, 11738675, 3725263.6, 11739048, 3725223.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_103407ug", "n284382.1", "n284387.1", 1152, 2,  0, 36, 19.918584, 10.005136, 11737820, 3724661.9, 11737560, 3724727, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_103408ug", "n284397.1", "n284394.1", 1216, 2,  0, 0, 19.918584, 12.899336, 11738038, 3724920.1, 11737067, 3724870.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_103409ug", "n284394.1", "n284433.1", 1280, 2,  0, 3, 19.918584, 12.517107, 11737067, 3724870.3, 11736679, 3725413.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_103410ug", "n284433.1", "n284414.1", 1344, 2,  0, 9, 19.918584, 12.312512, 11736679, 3725413.5, 11736787, 3725116.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_103411ug", "n284367.1", "n284387.1", 1408, 2,  0, 33, 19.918584, 10.355209, 11737093, 3724398, 11737560, 3724727, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_103412ug", "n284414.1", "n284372.1", 1472, 2,  0, 11, 19.918584, 12.119572, 11736787, 3725116.3, 11736662, 3724481, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_103431ug", "n284372.1", "n284383.1", 1536, 2,  0, 14, 19.918584, 11.771629, 11736662, 3724481, 11736353, 3724702.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_107740ug", "n312486.1.2", "n312424.1.2", 1600, 4,  0, 39, 7.6210236, 7.868281, 11746153, 3714426, 11746006, 3713868.9, 16711680, 3, 0, 0, 0, 0, 16, 1
Line, "Line.05410_107741ug", "n312492.2", "n312536.2", 1728, 2,  0, 38, 7.6210236, 7.6910753, 11745843, 3714461.7, 11745966, 3714849.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_107742ug", "n300533.3", "n312395.3", 1792, 2,  0, 7, 7.6210236, 7.0181666, 11745396, 3713362.5, 11745525, 3713640.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_107744ug", "n300557.3", "n300550.3", 1856, 2,  0, 65, 7.6210236, 6.2257752, 11745119, 3713746.6, 11745053, 3713580.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_107745ug", "n300576.3", "n300557.3", 1920, 2,  0, 57, 7.6210236, 6.3488012, 11745277, 3714118.1, 11745119, 3713746.6, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_107746ug", "n300591.3", "n300576.3", 1984, 2,  0, 49, 7.6210236, 6.4204709, 11745384, 3714327.4, 11745277, 3714118.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_107747ug", "n300591.3", "n312512.3", 2048, 2,  0, 49, 7.6210236, 6.4204709, 11745384, 3714327.4, 11745535, 3714628.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_107748ug", "n300612.2", "n300587.2", 2112, 2,  0, 35, 7.6210236, 8.0204072, 11745090, 3714508.5, 11744987, 3714251.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_107749ug", "n300566.2", "n300587.2", 2176, 2,  0, 16, 7.6210236, 8.2264992, 11744829, 3713884.9, 11744987, 3714251.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_107750ug", "n300555.2", "n300566.2", 2240, 2,  0, 9, 7.6210236, 8.2788656, 11744767, 3713724.7, 11744829, 3713884.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_107752ug", "n300570.1", "n300593.1", 2304, 2,  0, 184, 7.6210236, 6.488313, 11744526, 3714020.2, 11744654, 3714355.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_107753ug", "n300593.1", "n300609.1", 2368, 2,  0, 181, 7.6210236, 6.6000536, 11744654, 3714355.5, 11744703, 3714500.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_107754ug", "n300609.1", "n300614.1", 2432, 2,  0, 176, 7.6210236, 6.6468597, 11744703, 3714500.9, 11744747, 3714539.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_107755ug", "n300468.2", "n300452.2", 2496, 2,  0, 2, 7.6210236, 5.6179372, 11743887, 3711629.7, 11744603, 3711361.5, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_107756ug", "n312429.1.2.3", "n312419.1.2.3", 2560, 6,  0, 1, 19.918584, 8.8874309, 11746270, 3713890.5, 11746391, 3713849.1, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_107757ug", "n312351.1.2.3", "n312429.1.2.3", 2752, 6,  0, 1, 19.918584, 8.6059438, 11745944, 3713138.8, 11746270, 3713890.5, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_107814ug", "n300674.1", "n300664.1", 2944, 2,  0, 44, 19.918584, 5.900222, 11744624, 3714981.7, 11744783, 3714938.2, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_107815ug", "n300676.1", "n300674.1", 3008, 2,  0, 37, 19.918584, 5.9588008, 11744432, 3714990.1, 11744624, 3714981.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_107816ug", "n300654.1.3", "n300656.1.3", 3072, 4,  0, 157, 19.918584, 5.7834725, 11744882, 3714815.5, 11744921, 3714852.3, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.05410_107817ug", "n300717.3", "n300714.3", 3200, 2,  0, 99, 19.918584, 6.0865277, 11744652, 3715289.3, 11744815, 3715252, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_107818ug", "n300719.3", "n300717.3", 3264, 2,  0, 94, 19.918584, 6.1498875, 11744445, 3715300.1, 11744652, 3715289.3, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_107819ug", "n300742.3", "n300740.3", 3328, 2,  0, 59, 19.918584, 6.5223386, 11744644, 3715653.6, 11744803, 3715617.7, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_107820ug", "n300740.3", "n300736.3", 3392, 2,  0, 54, 19.918584, 6.5718375, 11744803, 3715617.7, 11745038, 3715553.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_107821ug", "n300750.3", "n300736.3", 3456, 2,  0, 44, 19.918584, 6.7586551, 11745192, 3715812.9, 11745038, 3715553.4, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_107822ug", "n300762.3", "n300750.3", 3520, 2,  0, 38, 19.918584, 6.9265181, 11744681, 3715950, 11745192, 3715812.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_107823ug", "n300764.3", "n300762.3", 3584, 2,  0, 31, 19.918584, 7.027221, 11744352, 3715974.3, 11744681, 3715950, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_107824ug", "n300678.1", "n300646.1", 3648, 2,  0, 165, 7.6210236, 6.9129101, 11745212, 3714990.9, 11744910, 3714783.1, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_107825ug", "n300728.1", "n300678.1", 3712, 2,  0, 0, 7.6210236, 7.1082067, 11745229, 3715515.7, 11745212, 3714990.9, 16711680, 1, 2, 0, 0, 0, 16, 1
Line, "Line.05410_107826ug", "n312566.1", "n300678.1", 3776, 2,  0, 160, 7.6210236, 7.0253063, 11745467, 3715210.2, 11745212, 3714990.9, 16711680, 1, 2, 0, 0, 0, 16, 1
